Original,Proofread,Comment
丘から洞窟へ (1 / 19),,
マーカスとセレスティーナはダリンガムの丘おかの南側みなみがわに着つきました。,,
,,
,,
.,,
,,
洞窟どうくつの入口いりぐちはこの丘おかの上にある。長ながくて危険きけんな旅たびになりそう。,洞窟どうくつの入口いりぐちはこの丘おかの上だ。長ながくて危険きけんな旅たびになりそうだな。,
.,,
,,
あそこには特別とくべつなルーンストーンがあるんだろう ？,あそこには特別とくべつなルーンストーンがあるんでしょう？,
.,,
,,
そうだよ,そうさ,
.,,
,,
では、行かなければならない！,じゃあ、行かないとだめね！,
,,
前 | 次,,
,,
,,
,,
狭くて滑りやすい道 (2 / 19),,
静しずかに狭せまくて急きゅうな坂道さかみちを通とおりました。,狭せまくて急きゅうな坂道さかみちを慎重しんちょうに歩いていきます。,
.,,
滑すべりやすいので注意ちゅういが必要ひつよう。じゃあ、気をつけるよ。,滑すべりやすいから注意しよう。くれぐれも気をつけて。,
.,,
心配しんぱいしな...,,
あっ ...,,
あっ ...,,
ちょっと滑すべるね。,ちょっと滑すべるわね。,
.,,
言っただろ！,ほら、言っただろ！,
,,
前 | 次,,
,,
,,
,,
茂みのある平地 (3 / 19),,
二人の仲間なかまは茂しげみのある広ひろい草地くさちを進すすんでいました。,二人は茂しげみのある広大こうだいな草地くさちを進すすんでいました。,
.,,
とうとう地ちが平たいらになった。足が痛いたい...,やっと平地へいちだ。足が痛いな…,
.,,
私のもそうだ。大変たいへんだったね。,私のもよ。大変たいへんだったわね。,
.,,
カサカサ,,
シーッ,,
.,,
?,,
.,,
見たか？茂しげみが揺ゆれた。準備じゅんびしよう。,見たかい？茂しげみが揺ゆれた。やるぞ。,
,,
前 | 次,,
,,
,,
,,
取り出された盾と剣 (4 / 19),,
盾たてと剣けんを取とり出だして、ゆっくりと静かに茂しげみに近ちかづいていきました。,二人ふたりは盾たてと剣けんを取とり出だして、ゆっくりと静かに茂しげみに近ちかづいていきました。,
.,,
茂しげみの中のあなた、ここにいるのはわかってるんだ。3まで数かぞえてから攻撃こうげきするつもり,茂しげみの中にいるのはわかってるぞ。３つ数かぞえる前に出てこないと攻撃こうげきするからな。,
1... 2...,,
.,,
.,,
.,,
キツネ！？,,
,,
ほーっ,ほっ,
,,
前 | 次,,
,,
,,
,,
崖登り (5 / 19),,
道の終おわりに来て、小さな岩いわの前にいました。,道を進むと行き止まりに辿り着きました。目の前には小さな岩があります。,
,,
.,,
落おちている岩いわに登のぼろう,この落おちている岩いわに登のぼろう,
.,,
ヨイショ、簡単かんたんじゃない,ヨイショ、簡単かんたんじゃないな,
.,,
左足ひだりあしを少し高くして,左足ひだりあしを少し高くかけて,
.,,
そうか、この足場あしばを見なかった,おお、ここの足場あしばが見なかったよ,
,,
前 | 次,,
,,
,,
,,
平らな場所 (6 / 19),,
マーカスは、平たいらな場所ばしょに乗のって、休やすんでいました。,マーカスは、平たいらな場所ばしょで、休やすんでいます。,
,,
.,,
上への道が見えるのか？,上への道は見える？,
.,,
えっと 、難むずかしそうが、危あぶなそう。無理むりだと思う。,えっと 、難むずかしくて危あぶなそうだな。無理むりだと思う。,
.,,
残念ざんねん。他ほかの道を探さがそう。,残念ざんねん。他ほかの道を探さがしましょう。,
カサカサ,,
.,,
この音は何？,この音は何だ？,
,,
前 | 次,,
,,
リサ (7 / 19),,
その上、茂しげみの中からオレンジ色の髪かみの少女しょうじょが飛とび出だしてきました。,上の茂しげみの中から、オレンジ色の髪かみの少女しょうじょが飛とび出だしてきました。,
,,
.,,
誰ですか？ここで何をしているのか？,誰？ここで何をしているの？,
.,,
私たちは洞窟どうくつの入口いりぐちを探さがしているんだ,私たちは洞窟どうくつの入口いりぐちを探さがしているの,
.,,
へー。なぜ、そこに行きたいのか？,どうしてそこに行きたいの？,
.,,
